Unnamed: 0,FAUCETS,Unnamed: 1,SHOWER ENCLOSURES,Unnamed: 2,PART CODE Description,NRP,PART CODE,Description,KUBIX PRIME,FON-CHR-40433,Two Concealed Stop Cocks with Basin Spout (Composite One Piece Body),"4,780",SOL-CHR-6167B,Central Hole Basin Mixer without Popup Waste System with 450mm Long Braided Hoses (15mm Cartridge Size),"3,500",FLR-CHR-5227K,"Single Lever Exposed Parts Kit of Deusch Mixer Consisting of Operating Lever, Cartridge Sleeve, Wall Flange (with Seals),","1,050",FLORENTINE,"FLR-CHR-5613NB1 - Hole Bidet Mixer with Popup Waste System with 375mm Long Braided Hoses4,410",CLARION,PART CODEDescriptionNRP,EKO,CONTINENTAL,SENSOR,PRESSMATIC,NEW AGE PRESSMATIC,MEDI SERIES,SPOUT OPERATING TAPS,AQUAMAX THERMOSTAT,"OPP-CHR-15683KPMAquamax Exposed Part Kit of Thermostatic Shower Mixer with 3-way diverter (Suitable for ALD-683)3,270",THERMOSTATIC MIXERS,FLUSH VALVES,FLV-CHR-1095N,Metropole Flush Valve Regular 32mm Size (Concealed Body) with Exposed Shut off Provision  & Round Flange,"3,350",SPJ-CHR-85429,Bath Tub Spout With Wall Flange,"2,200",ALD-CHR-227,Concealed Body for Single Lever Deusch Mixer with Provision for Connection to Overhead Shower only But,"1,800",Product Code,CONTINENTAL ACCESSORIES,"ACN-CHR-1143NW.C. Brush Holder1,540",KUBIX PRIME ACCESSORIES,Product CodeDescriptionNRP,QUEENS ACCESSORIES,"AQN-CHR-7711Single Towel Rail 600mm Long1,930","AQN-CHR-7771Glass Shelf 550mm Long3,090",HOTELIER ACCESSORIES,"AHS-CHR-1501Grab Bar ( Stainless Steel) 300mm Long1,290",BODY SHOWERS,OHS-CHR-1989,Overhead Shower ø100mm Round Shape Single Flow (ABS Body Chrome Plated with Gray Face Plate) with,"1,390",HAND SHOWER,SHOWER ACCESSORIES,WASHROOM ACCESSORIES,GRAB BAR-DISABLED SERIES,WHIRLPOOL,BATH TUB,ACCESSORIES- BATH TUB,SHOWER PANEL,STEAM SOLUTIONS,Model No.,Product Description,FRAMELESS - IARA SERIES - 8MM,Model No.Product CodeProduct DescriptionNRP,FRAMELESS - IARA SERIES - 10MM,Model,ARTIFICIAL LEDGE AND SHOWER TRAY,STARK SERIES : BLACK ( BLM ),Present Codes,ALIVE,ARIA,DISABLED,Present CodesDescriptionNRP,KUBIX,ORNAMIX,URINAL,QUEENS PRIME,INSTA ELECTRIC,VERSA HORIZONTAL DIGITAL,META VERTICAL SEMI DIGITAL,INTEGRA SPLIT HEAT PUMP
,,,,,,"3,600",SOL-CHR-6173B,Single Lever Sink Mixer with Swinging Spout (Table Mounted) with 450mm Long Braided Hoses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,870",SOL-CHR-6011,Pillar Cock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"2,490",SOL-CHR-6021,Pillar Cock with 200mm Extension Body,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6169B,Central Hole Basin Mixer with Popup Waste System with 450mm Long  Braided Hoses (15mm Cartridge Size),"4,460",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6189,"3-Hole Basin Mixer without Popup Waste System, 15mm Cartridge Size","5,290",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6191,"3-Hole Basin Mixer with Popup Waste System, 15mm Cartridge Size","6,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6433,Two Concealed Stop Cocks with Basin Spout (Composite One Piece Body),"4,380",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6441K,"Exposed Part Kit of Single Concealed Stop Cock Consisting of Operating Lever, Cartridge Sleeve, Wall Flange","1,520",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,(with Seals) & Basin Spout (Compatible with ALD-441),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6217,"Wall Mixer with Telephone Shower Arrangement, Connecting Legs & Wall Flanges but without Crutch &","5,710",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Telephone Shower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6219,Wall Mixer Non-Telephonic Shower Arrangement with Connecting Legs & Wall Flanges,"5,100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6267,"Wall Mixer with Connector For Hand Shower Arrangement with Connecting Legs, Wall Flanges & Wall Bracket","6,120",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,For Hand Shower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6273UPR,"Wall Mixer with Provision For Overhead Shower with 115mm Long Bend Pipe On Upper Side, Connecting Legs","6,280",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,& Wall Flanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6281,Wall Mixer 3-in-1 System with Provision for both Hand Shower and Overhead Shower Complete with 115mm,"6,950",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Long Bend Pipe, Connecting Legs & Wall Flange (without Hand & Overhead Shower)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6215,Exposed Wall Mixer with Provision for Overhead Shower & Hand Shower with Connecting Legs & Wall Flanges,"4,730",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6431,Two Concealed Stop Cocks (Composite One Piece Body),"3,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6435,Two Concealed Stop Cocks with Bath Spout (Composite One Piece Body),"5,070",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6437,Two Concealed Stop Cocks with Bath Spout Button attachment (Composite One Piece Body),"5,460",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6421,4-Way Divertor for Concealed Fitting with  Built-in Non-Return Valves with Divertor Handle,"3,030",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6095,"Bath Tub Filler Consisting of 2 Control Cocks and One Spout, 20mm Cartridge Size","5,930",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6271,Bath Tub Mixer (Exposed Adjustable Legs) with Telephone Shower Arrangement & Crutch,"7,440",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6309,Sink Mixer with Swinging Casted Spout (Wall Mounted Model) with Connecting Legs & Wall Flanges,"4,560",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6319B,Sink Mixer with Swinging Spout (Table Mounted Model) with 450mm Long Braided Hoses,"3,840",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6347,Sink Cock with Swinging Spout (Wall Mounted Model) with Wall Flange,"2,180",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6357,Sink Cock with Regular Swinging Spout (Table Mounted Model),"2,360",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6359,Sink Cock (Table Mounted) with Angular Knob,"2,610",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6613B,1 - Hole Bidet Mixer with Popup Waste System with 375mm Long Braided Hoses,"4,750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6037,Bib Cock (Angular Shape) with Wall Flange,"1,680",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6047,Bib Cock (Straight Line Model) with Wall Flange,"1,660",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6041,2 Way Bib Cock with Wall Flange,"2,340",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6053,Angular Stop Cock with Flange,"1,450",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,SOL-CHR-6083K,"Exposed Part Kit of Concealed Stop Cock & Flush Cock with Fitting Sleeve, Operating Lever & Adjustable Wall",710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Flange with Seal (compatible with ALD-083, ALD-089 & ALD-081)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"2,150",QQT-CHR-7011,Pillar Cock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"4,890",QQT-CHR-7167B,Central Hole Basin Mixer with Regular Spout without Popup Waste System with 450mm Long Braided Hoses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"5,940",QQT-CHR-7169B,Central Hole Basin Mixer with Regular Spout with Popup Waste System with 450mm Long Braided Hoses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"6,000",QQT-CHR-7189,3-Hole Basin Mixer without Popup Waste System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"6,990",QQT-CHR-7191,3-Hole Basin Mixer with Popup Waste System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"6,090",QQT-CHR-7217,"Wall Mixer with Telephone Shower Arrangement, Connecting Legs & Wall Flanges but without Crutch &",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Telephone Shower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"6,530",QQT-CHR-7267,"Wall Mixer with Connector for Hand Shower arrangement with Connecting Legs, Wall Flanges & Wall Bracket for",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Hand Shower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"6,650",QQT-CHR-7273UPR,"Wall Mixer with Provision For Overhead Shower with 115mm Long Bend Pipe On Upper Side, Connecting Legs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,& Wall Flanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"7,140",QQT-CHR-7281,Wall Mixer 3-in-1 System with Provision for both Hand Shower and Overhead Shower Complete with 115mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Long Bend Pipe, Connecting Legs & Wall Flange (without Hand & Overhead Shower)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"5,210",QQT-CHR-7215,Exposed Wall Mixer with Provision Only for Overhead Shower & Hand Shower with Connecting Legs & Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Flanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"4,290",QQT-CHR-7209,Shower Mixer for Shower Cubicles (Wall Mounted) with Connecting Legs & Flanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"5,300",QQT-CHR-7219,Wall Mixer Non-Telephonic Shower Arrangement with Connecting Legs & Wall Flanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"3,400",QQT-CHR-7421,4-Way Divertor for Concealed Fitting with Built-in Non-Return Valves with Divertor Handle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"7,230",QQT-CHR-7095,Bath Tub Filler Consisting of 2 Control Cocks and One Spout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"8,360",QQT-CHR-7271,Bath Tub Mixer (Exposed Straight Legs) with Telephone Shower Arrangement & Crutch (without Hand Shower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,and Shower Hose),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"17,340",QQT-CHR-7271HL,Bath and Shower Mixer with Telephonic Shower Crutch and 950mm High Rise Legs (without Shower & Shower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Hose),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"9,650",QQT-CHR-7277,"4-Hole Bath Tub Mixer consisting of 2 No. Control Cocks, 1 Spout, 1 Telephone Shower with 8mm Dia. & 1.5M",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Long Flexible Tube,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"5,200",QQT-CHR-7309,Sink Mixer with Regular Swinging Spout (Wall Mounted Model) with Connecting Legs & Wall Flanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"5,240",QQT-CHR-7319B,"Sink Mixer, 1-Hole with Regular Spout (Table Mounted Model) with 450mm Long Braided Hoses",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"2,870",QQT-CHR-7347,Sink Cock with Regular Swinging Spout (Wall Mounted Model) with Wall Flange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"6,190",QQT-CHR-7613B,1 - Hole Bidet Mixer with Popup Waste System with 375mm Long Braided Hoses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"2,050",QQT-CHR-7037,Bib Cock with Wall Flange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"2,600",QQT-CHR-7041,2-Way Bib Cock with Wall Flange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,600",QQT-CHR-7053,Angular Stop Cock with Wall Flange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,860,QQT-CHR-7083K,"Exposed Part Kit of Concealed Stop Cock & Flush Cock with Fitting Sleeve, Operating Lever & Adjustable Wall",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Flange with Seal (compatible with ALD-083, ALD-089 & ALD-081)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"3,300",FLR-CHR-5001B,Single Lever Basin Mixer without Popup Waste System with 450mm Long Braided Hoses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"2,940",FLR-CHR-5003B,Single Lever Basin Mixer (Small Spout) without Popup Waste System with 450mm Long Braided Hoses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"3,710",FLR-CHR-5025B,Single Lever Mini Basin Mixer without Popup Waste System with 450mm Long Braided Hoses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"4,000",FLR-CHR-5051B,Single Lever Basin Mixer with Popup Waste System & 450mm Long Braided Hoses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"3,630",FLR-CHR-5063B,Single Lever Basin Mixer (Small Spout) with Popup Waste System with 450mm Long Braided Hoses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"4,560",FLR-CHR-5005NB,Single Lever Tall Boy with 150mm Extension Body Fixed Spout without Popup Waste System with 600mm Long,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Braided Hoses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"2,390",FLR-CHR-5231NK,"Exposed Parts kit of Single Lever Basin Mixer Wall Mounted Consisting of Operating Lever, Cartridge Sleeve,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Nipple, Spout & Two Wall Flanges (Compatible with ALD-233NPSO & ALD-235NPSO)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"2,880",FLR-CHR-5233NK,"Exposed Part Kit of Single Lever Basin Mixer Wall Mounted Consisting of Operating Lever, Cartridge Sleeve, Wall",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Flange, Nipple & Spout (Compatible with ALD-233N & ALD-235N)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"4,630",FLR-CHR-5119,"Single Lever Wall Mixer with Provision of Hand Shower, But without Hand Shower",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"5,670",FLR-CHR-5123,"Single Lever Bath & Shower Mixer (High Flow) (Wall Mounted Model) with Provision of Hand Shower, But without",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Hand Shower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"5,500",FLR-CHR-5143,"Single Lever Wall Mixer with Provision for Overhead Shower with 150 X 150mm Long Bend Pipe on Lower Side,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Connecting Legs & Wall Flanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"4,630",FLR-CHR-5145,Single Lever Exposed Shower Mixer with Provision for Connection to Exposed Shower Pipe (SHA-1211NH &,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SHA-1213) & Hand Shower with Connecting Legs & Wall Flanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"3,830",FLR-CHR-5147,Single Lever Exposed Shower Mixer with Provision for Connection to Exposed Shower Pipe (SHA-1211N) with,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Connecting Legs & Wall Flanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"3,490",FLR-CHR-5149,Single Lever Exposed Shower Mixer for Connection to Hand Shower with Connecting Legs & Wall Flanges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"6,670",FLR-CHR-5135,Single Lever High Flow Bath Filler (Concealed Body) Wall Mounted Model with Bath Spout (Composite One Piece Body),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"7,170",FLR-CHR-5137,Single Lever High Flow Bath & Shower Mixer (Concealed Body) Wall Mounted Model with Button Spout (Composite One,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Piece Body),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"2,090",FLR-CHR-5783K,Aquamax Exposed Part Kit of Single Lever Shower Mixer with 3-way diverter (Suitable for ALD-783),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"1,150",FLR-CHR-5065NK,"Single Lever Exposed Parts Kit of Diverter Consisting of Operating Lever, Wall Flange (with Seals) & Button Only",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
